flag;this;depth;left;right;objects;volume
[DBG] ;0x1392530;11;0x1392610;0x1392680;0;0.0823916
[DBG] ;0x1392610;12;0x13926f0;0x1392760;0;0.0823916
[DBG] ;0x13926f0;13;0x13927d0;0x1392840;0;0.0823916
[DBG] ;0x13927d0;14;0x13928b0;0x1392920;0;0.0823916
[DBG] ;0x13928b0;15;0;0;19;0.0823916
[DBG] ;0x1392920;15;0;0;8;0
[DBG] ;0x1392840;14;0;0;6;0
[DBG] ;0x1392760;13;0;0;4;0
[DBG] ;0x1392680;12;0;0;8;0
[DBG] ;0x13925a0;11;0;0;6;0
[DBG] ;0x13924c0;10;0;0;4;-0.0411958
[DBG] ;0x1392240;9;0x1392990;0x1392a00;0;0.0203303
[DBG] ;0x1392990;10;0x1392e90;0x1392f00;0;0.00717529
[DBG] ;0x1392e90;11;0x1392f70;0x1392fe0;0;0.00619684
[DBG] ;0x1392f70;12;0;0;10;0.00146767
[DBG] ;0x1392fe0;12;0x1393050;0x13930c0;0;0.00472917
[DBG] ;0x1393050;13;0x1393130;0x13931a0;0;0.0236462
[DBG] ;0x1393130;14;0x1393210;0x1393280;0;0.0298689
[DBG] ;0x1393210;15;0;0;11;0.00823971
[DBG] ;0x1393280;15;0;0;6;0.0216292
[DBG] ;0x13931a0;14;0;0;0;-0.00622266
[DBG] ;0x13930c0;13;0;0;2;-0.0189171
[DBG] ;0x1392f00;11;0;0;4;0.000978453
[DBG] ;0x1392a00;10;0x13932f0;0x1393360;0;0.013155
[DBG] ;0x13932f0;11;0x1393570;0x13935e0;0;0.0143509
[DBG] ;0x1393570;12;0x1393790;0x1393800;0;0.00642015
[DBG] ;0x1393790;13;0x1393a30;0x1393aa0;0;0.0145912
[DBG] ;0x1393a30;14;0x1393b10;0x1393b80;0;0.0145912
[DBG] ;0x1393b10;15;0;0;28;0.0145912
[DBG] ;0x1393b80;15;0;0;12;0
[DBG] ;0x1393aa0;14;0;0;0;0
[DBG] ;0x1393800;13;0;0;10;-0.00817105
[DBG] ;0x13935e0;12;0x1393cf0;0x1393d60;0;0.00793078
[DBG] ;0x1393cf0;13;0x1393dd0;0x1393e40;0;0.0237922
[DBG] ;0x1393dd0;14;0;0;10;0.0152006
[DBG] ;0x1393e40;14;0;0;7;0.0085916
[DBG] ;0x1393d60;13;0;0;2;-0.0158615
[DBG] ;0x1393360;11;0;0;0;-0.00119589
[DBG] ;0x1391e60;8;0x1393eb0;0x1393f20;0;0.0512716
[DBG] ;0x1393eb0;9;0;0;8;0.0187253
[DBG] ;0x1393f20;9;0;0;5;0.0325463
[DBG] ;0x1380260;1;0x1393f90;0x1394000;0;6.57508
[DBG] ;0x1393f90;2;0x139aff0;0x139b060;0;2.87007
[DBG] ;0x139aff0;3;0x139b0d0;0x139b140;0;1.22439
[DBG] ;0x139b0d0;4;0x139b1b0;0x139b220;0;0.863413
[DBG] ;0x139b1b0;5;0x139b290;0x139b300;0;0.863413
[DBG] ;0x139b290;6;0x139b370;0x139b3e0;0;0.863413
[DBG] ;0x139b370;7;0x139b450;0x139b4c0;0;0.863413
[DBG] ;0x139b450;8;0x139b530;0x139b5a0;0;0.863413
[DBG] ;0x139b530;9;0x139b610;0x139b680;0;0.863413
[DBG] ;0x139b610;10;0x139b6f0;0x139b760;0;0.863413
[DBG] ;0x139b6f0;11;0x139b7d0;0x139b840;0;0.863413
[DBG] ;0x139b7d0;12;0x139b8b0;0x139b920;0;0.863413
[DBG] ;0x139b8b0;13;0x139b990;0x139ba00;0;0.863413
[DBG] ;0x139b990;14;0x139ba70;0x139bae0;0;0.863413
[DBG] ;0x139ba70;15;0;0;32;0.863413
[DBG] ;0x139bae0;15;0;0;12;0
[DBG] ;0x139ba00;14;0x139bb50;0x139bbc0;0;0
[DBG] ;0x139bb50;15;0;0;19;0
[DBG] ;0x139bbc0;15;0;0;4;0
[DBG] ;0x139b920;13;0;0;3;0
[DBG] ;0x139b840;12;0x139bc30;0x139bca0;0;0
[DBG] ;0x139bc30;13;0;0;2;0
[DBG] ;0x139bca0;13;0x139bd10;0x139bd80;0;0
[DBG] ;0x139bd10;14;0x139bdf0;0x139be60;0;0
[DBG] ;0x139bdf0;15;0;0;11;0.312424
[DBG] ;0x139be60;15;0;0;8;-0.312424
[DBG] ;0x139bd80;14;0;0;0;-0
[DBG] ;0x139b760;11;0x139bed0;0x139bf40;0;0
[DBG] ;0x139bed0;12;0x139bfb0;0x139c020;0;0
[DBG] ;0x139bfb0;13;0x139c090;0x139c100;0;0
[DBG] ;0x139c090;14;0x139c170;0x139c1e0;0;0.0278054
[DBG] ;0x139c170;15;0;0;19;0.0278054
[DBG] ;0x139c1e0;15;0;0;4;0
[DBG] ;0x139c100;14;0x139c250;0x139c2c0;0;-0.0278054
[DBG] ;0x139c250;15;0;0;18;-0.0278054
[DBG] ;0x139c2c0;15;0;0;4;-0
[DBG] ;0x139c020;13;0;0;0;-0
[DBG] ;0x139bf40;12;0;0;4;0
[DBG] ;0x139b680;10;0;0;3;0
[DBG] ;0x139b5a0;9;0x139c330;0x139c3a0;0;0
[DBG] ;0x139c330;10;0;0;2;0
[DBG] ;0x139c3a0;10;0x139c410;0x139c480;0;0
[DBG] ;0x139c410;11;0x139c4f0;0x139c560;0;0
[DBG] ;0x139c4f0;12;0x139c5d0;0x139c640;0;0.312424
[DBG] ;0x139c5d0;13;0;0;3;0.00600829
[DBG] ;0x139c640;13;0;0;10;0.306416
[DBG] ;0x139c560;12;0;0;8;-0.312424
[DBG] ;0x139c480;11;0;0;0;-0
[DBG] ;0x139b4c0;8;0x139c6b0;0x139c720;0;0
[DBG] ;0x139c6b0;9;0x139c790;0x139c800;0;0
[DBG] ;0x139c790;10;0x139c870;0x139c8e0;0;0
[DBG] ;0x139c870;11;0x139c950;0x139c9c0;0;0.0278054
[DBG] ;0x139c950;12;0x139ca30;0x139caa0;0;0.0278054
[DBG] ;0x139ca30;13;0x139cb10;0x139cb80;0;0.0278054
[DBG] ;0x139cb10;14;0x139cbf0;0x139cc60;0;0.0278054
[DBG] ;0x139cbf0;15;0;0;19;0.0278054
[DBG] ;0x139cc60;15;0;0;4;0
[DBG] ;0x139cb80;14;0x139ccd0;0x139cd40;0;0
[DBG] ;0x139ccd0;15;0;0;18;0
[DBG] ;0x139cd40;15;0;0;4;0
[DBG] ;0x139caa0;13;0;0;0;0
[DBG] ;0x139c9c0;12;0;0;4;0
[DBG] ;0x139c8e0;11;0x139cdb0;0x139ce20;0;-0.0278054
[DBG] ;0x139cdb0;12;0x139ce90;0x139cf00;0;-0.0278054
[DBG] ;0x139ce90;13;0x139cf70;0x139cfe0;0;-0.0242133
[DBG] ;0x139cf70;14;0x139d050;0x139d0c0;0;0.0322838
[DBG] ;0x139d050;15;0;0;18;0.0322838
[DBG] ;0x139d0c0;15;0;0;4;0
[DBG] ;0x139cfe0;14;0x139d130;0x139d1a0;0;-0.0564971
[DBG] ;0x139d130;15;0;0;12;-0.0242998
[DBG] ;0x139d1a0;15;0;0;10;-0.0321973
[DBG] ;0x139cf00;13;0;0;1;-0.00359208
[DBG] ;0x139ce20;12;0;0;4;-0
[DBG] ;0x139c800;10;0;0;0;-0
[DBG] ;0x139c720;9;0;0;4;0
[DBG] ;0x139b3e0;7;0;0;3;0
[DBG] ;0x139b300;6;0x139d210;0x139d280;0;0
[DBG] ;0x139d210;7;0;0;2;0
[DBG] ;0x139d280;7;0x139d2f0;0x139d360;0;0
[DBG] ;0x139d2f0;8;0x139d3d0;0x139d440;0;0
[DBG] ;0x139d3d0;9;0x139d4b0;0x139d520;0;0.312424
[DBG] ;0x139d4b0;10;0;0;3;0.00600829
[DBG] ;0x139d520;10;0;0;10;0.306416
[DBG] ;0x139d440;9;0;0;8;-0.312424
[DBG] ;0x139d360;8;0;0;0;-0
[DBG] ;0x139b220;5;0x139d590;0x139d600;0;0
[DBG] ;0x139d590;6;0x139d670;0x139d6e0;0;0
[DBG] ;0x139d670;7;0x139d750;0x139d7c0;0;0
[DBG] ;0x139d750;8;0x139d830;0x139d8a0;0;0.0278054
[DBG] ;0x139d830;9;0x139d910;0x139d980;0;0.0278054
[DBG] ;0x139d910;10;0x139d9f0;0x139da60;0;0.0278054
[DBG] ;0x139d9f0;11;0x139dad0;0x139db40;0;0.0278054
[DBG] ;0x139dad0;12;0x139dbb0;0x139dc20;0;0.0278054
[DBG] ;0x139dbb0;13;0x139dc90;0x139dd00;0;0.0278054
[DBG] ;0x139dc90;14;0x139dd70;0x139dde0;0;0.0278054
[DBG] ;0x139dd70;15;0;0;19;0.0278054
[DBG] ;0x139dde0;15;0;0;4;0
[DBG] ;0x139dd00;14;0x139de50;0x139dec0;0;0
[DBG] ;0x139de50;15;0;0;18;0
[DBG] ;0x139dec0;15;0;0;4;0
[DBG] ;0x139dc20;13;0;0;0;0
[DBG] ;0x139db40;12;0;0;4;0
[DBG] ;0x139da60;11;0x139df30;0x139dfa0;0;0
[DBG] ;0x139df30;12;0x139e010;0x139e080;0;0
[DBG] ;0x139e010;13;0x139e0f0;0x139e160;0;0
[DBG] ;0x139e0f0;14;0x139e1d0;0x139e240;0;0.0322838
[DBG] ;0x139e1d0;15;0;0;18;0.0322838
[DBG] ;0x139e240;15;0;0;4;0
[DBG] ;0x139e160;14;0x139e2b0;0x139e320;0;-0.0322838
[DBG] ;0x139e2b0;15;0;0;12;-0.0138855
[DBG] ;0x139e320;15;0;0;10;-0.0183983
[DBG] ;0x139e080;13;0;0;1;0
[DBG] ;0x139dfa0;12;0;0;4;0
[DBG] ;0x139d980;10;0;0;0;0
[DBG] ;0x139d8a0;9;0;0;4;0
[DBG] ;0x139d7c0;8;0x139e390;0x139e400;0;-0.0278054
[DBG] ;0x139e390;9;0x139e470;0x139e4e0;0;-0.0278054
[DBG] ;0x139e470;10;0x139e550;0x139e5c0;0;-0.0242133
[DBG] ;0x139e550;11;0x139e630;0x139e6a0;0;0.0322838
[DBG] ;0x139e630;12;0x139e710;0x139e780;0;0.0322838
[DBG] ;0x139e710;13;0x139e7f0;0x139e860;0;0.0322838
[DBG] ;0x139e7f0;14;0x139e8d0;0x139e940;0;0.0322838
[DBG] ;0x139e8d0;15;0;0;18;0.0322838
[DBG] ;0x139e940;15;0;0;4;0
[DBG] ;0x139e860;14;0x139e9b0;0x139ea20;0;0
[DBG] ;0x139e9b0;15;0;0;12;0
[DBG] ;0x139ea20;15;0;0;10;0
[DBG] ;0x139e780;13;0;0;1;0
[DBG] ;0x139e6a0;12;0;0;4;0
[DBG] ;0x139e5c0;11;0x139ea90;0x139eb00;0;-0.0564971
[DBG] ;0x139ea90;12;0x139eb70;0x139ebe0;0;-0.0242998
[DBG] ;0x139eb70;13;0;0;6;-0.00440601
[DBG] ;0x139ebe0;13;0;0;10;-0.0198938
[DBG] ;0x139eb00;12;0;0;10;-0.0321973
[DBG] ;0x139e4e0;10;0;0;1;-0.00359208
[DBG] ;0x139e400;9;0;0;4;-0
[DBG] ;0x139d6e0;7;0;0;0;-0
[DBG] ;0x139d600;6;0;0;4;0
[DBG] ;0x139b140;4;0;0;3;0.360976
[DBG] ;0x139b060;3;0x139ec50;0x139ecc0;0;1.64568
[DBG] ;0x139ec50;4;0x139ed30;0x139eda0;0;0.327825
[DBG] ;0x139ed30;5;0x139ee10;0x139ee80;0;0.339746
[DBG] ;0x139ee10;6;0x139eef0;0x139ef60;0;0.217438
[DBG] ;0x139eef0;7;0x139efd0;0x139f040;0;0.217438
[DBG] ;0x139efd0;8;0x139f0b0;0x139f120;0;0.217438
[DBG] ;0x139f0b0;9;0x139f190;0x139f200;0;0.217438
[DBG] ;0x139f190;10;0x139f270;0x139f2e0;0;0.217438
[DBG] ;0x139f270;11;0x139f350;0x139f3c0;0;0.217438
[DBG] ;0x139f350;12;0x139f430;0x139f4a0;0;0.217438
[DBG] ;0x139f430;13;0x139f510;0x139f580;0;0.217438
[DBG] ;0x139f510;14;0x139f5f0;0x139f660;0;0.217438
[DBG] ;0x139f5f0;15;0;0;38;0.217438
[DBG] ;0x139f660;15;0;0;17;0
[DBG] ;0x139f580;14;0;0;5;0
[DBG] ;0x139f4a0;13;0x139f6d0;0x139f740;0;0
[DBG] ;0x139f6d0;14;0x139f7b0;0x139f820;0;0
[DBG] ;0x139f7b0;15;0;0;11;0
[DBG] ;0x139f820;15;0;0;4;0
[DBG] ;0x139f740;14;0;0;1;0
[DBG] ;0x139f3c0;12;0x139f890;0x139f900;0;0
[DBG] ;0x139f890;13;0x139f970;0x139f9e0;0;0
[DBG] ;0x139f970;14;0x139fa50;0x139fac0;0;0
[DBG] ;0x139fa50;15;0;0;17;0.0217438
[DBG] ;0x139fac0;15;0;0;6;-0.0217438
[DBG] ;0x139f9e0;14;0;0;1;0
[DBG] ;0x139f900;13;0;0;2;0
[DBG] ;0x139f2e0;11;0;0;5;0
[DBG] ;0x139f200;10;0x139fb30;0x139fba0;0;0
[DBG] ;0x139fb30;11;0x139fc10;0x139fc80;0;0
[DBG] ;0x139fc10;12;0x139fcf0;0x139fd60;0;0
[DBG] ;0x139fcf0;13;0x139fdd0;0x139fe40;0;0.00787909
[DBG] ;0x139fdd0;14;0x139feb0;0x139ff20;0;0.00787909
[DBG] ;0x139feb0;15;0;0;11;0.00787909
[DBG] ;0x139ff20;15;0;0;3;0
[DBG] ;0x139fe40;14;0;0;1;0
[DBG] ;0x139fd60;13;0;0;10;-0.00787909
[DBG] ;0x139fc80;12;0;0;4;0
[DBG] ;0x139fba0;11;0;0;1;0
[DBG] ;0x139f120;9;0x139ff90;0x13a0000;0;0
[DBG] ;0x139ff90;10;0x13a0070;0x13a00e0;0;0
[DBG] ;0x13a0070;11;0x13a0150;0x13a01c0;0;0
[DBG] ;0x13a0150;12;0x13a0230;0x13a02a0;0;0.0217438
[DBG] ;0x13a0230;13;0x13a0310;0x13a0380;0;0.0217438
[DBG] ;0x13a0310;14;0x13a03f0;0x13a0460;0;0.0217438
[DBG] ;0x13a03f0;15;0;0;17;0.0217438
[DBG] ;0x13a0460;15;0;0;6;0
[DBG] ;0x13a0380;14;0;0;1;0
[DBG] ;0x13a02a0;13;0;0;2;0
[DBG] ;0x13a01c0;12;0;0;6;-0.0217438
[DBG] ;0x13a00e0;11;0;0;1;0
[DBG] ;0x13a0000;10;0;0;2;0
[DBG] ;0x139f040;8;0;0;5;0
[DBG] ;0x139ef60;7;0x13a04d0;0x13a0540;0;0
[DBG] ;0x13a04d0;8;0x13a05b0;0x13a0620;0;0
[DBG] ;0x13a05b0;9;0x13a0690;0x13a0700;0;0
[DBG] ;0x13a0690;10;0x13a0770;0x13a07e0;0;0.00787909
[DBG] ;0x13a0770;11;0x13a0850;0x13a08c0;0;0.00787909
[DBG] ;0x13a0850;12;0x13a0930;0x13a09a0;0;0.00787909
[DBG] ;0x13a0930;13;0x13a0a10;0x13a0a80;0;0.00787909
[DBG] ;0x13a0a10;14;0x13a0af0;0x13a0b60;0;0.00787909
[DBG] ;0x13a0af0;15;0;0;11;0.00787909
[DBG] ;0x13a0b60;15;0;0;3;0
[DBG] ;0x13a0a80;14;0;0;1;0
[DBG] ;0x13a09a0;13;0;0;10;0
[DBG] ;0x13a08c0;12;0;0;3;0
[DBG] ;0x13a07e0;11;0;0;1;0
[DBG] ;0x13a0700;10;0;0;10;-0.00787909
[DBG] ;0x13a0620;9;0;0;4;0
[DBG] ;0x13a0540;8;0;0;1;0
[DBG] ;0x139ee80;6;0x13a0bd0;0x13a0c40;0;0.122309
[DBG] ;0x13a0bd0;7;0x13a0cb0;0x13a0d20;0;0.122309
[DBG] ;0x13a0cb0;8;0x13a0d90;0x13a0e00;0;0.122309
[DBG] ;0x13a0d90;9;0x13a0e70;0x13a0ee0;0;0.0217438
[DBG] ;0x13a0e70;10;0x13a0f50;0x13a0fc0;0;0.0217438
[DBG] ;0x13a0f50;11;0x13a1030;0x13a10a0;0;0.0217438
[DBG] ;0x13a1030;12;0x13a1110;0x13a1180;0;0.0217438
[DBG] ;0x13a1110;13;0x13a11f0;0x13a1260;0;0.0217438
[DBG] ;0x13a11f0;14;0x13a12d0;0x13a1340;0;0.0217438
[DBG] ;0x13a12d0;15;0;0;29;0.0217438
[DBG] ;0x13a1340;15;0;0;18;0
[DBG] ;0x13a1260;14;0;0;4;0
[DBG] ;0x13a1180;13;0;0;8;0
[DBG] ;0x13a10a0;12;0x13a13b0;0x13a1420;0;0
[DBG] ;0x13a13b0;13;0x13a1490;0x13a1500;0;0
[DBG] ;0x13a1490;14;0x13a1570;0x13a15e0;0;0
[DBG] ;0x13a1570;15;0;0;14;0.00205981
[DBG] ;0x13a15e0;15;0;0;8;-0.00205981
[DBG] ;0x13a1500;14;0;0;6;0
[DBG] ;0x13a1420;13;0;0;7;0
[DBG] ;0x13a0fc0;11;0;0;4;0
[DBG] ;0x13a0ee0;10;0;0;8;0
[DBG] ;0x13a0e00;9;0x13a1650;0x13a16c0;0;0.100565
[DBG] ;0x13a1650;10;0x13a1790;0x13a1800;0;0.0965422
[DBG] ;0x13a1790;11;0x13a1870;0x13a18e0;0;0.0762175
[DBG] ;0x13a1870;12;0x13a19b0;0x13a1a20;0;0.00205981
[DBG] ;0x13a19b0;13;0x13a1a90;0x13a1b00;0;0.00205981
[DBG] ;0x13a1a90;14;0x13a1b70;0x13a1be0;0;0.00205981
[DBG] ;0x13a1b70;15;0;0;14;0.00205981
[DBG] ;0x13a1be0;15;0;0;8;0
[DBG] ;0x13a1b00;14;0;0;2;0
[DBG] ;0x13a1a20;13;0;0;5;0
[DBG] ;0x13a18e0;12;0x13a1cf0;0x13a1d60;0;0.0741577
[DBG] ;0x13a1cf0;13;0x13a1f70;0x13a1fe0;0;0.0849725
[DBG] ;0x13a1f70;14;0x13a2050;0x13a20c0;0;0.0896931
[DBG] ;0x13a2050;15;0;0;18;0.0448469
[DBG] ;0x13a20c0;15;0;0;5;0.0448463
[DBG] ;0x13a1fe0;14;0;0;0;-0.00472063
[DBG] ;0x13a1d60;13;0;0;6;-0.0108148
[DBG] ;0x13a1800;11;0;0;7;0.0203247
[DBG] ;0x13a16c0;10;0x13a21b0;0x13a2220;0;0.00402259
[DBG] ;0x13a21b0;11;0x13a2290;0x13a2300;0;0.00359916
[DBG] ;0x13a2290;12;0x13a23f0;0x13a2460;0;0.00184823
[DBG] ;0x13a23f0;13;0x13a2570;0x13a25e0;0;0.00646885
[DBG] ;0x13a2570;14;0x13a2650;0x13a26c0;0;0.00646885
[DBG] ;0x13a2650;15;0;0;14;0.00646885
[DBG] ;0x13a26c0;15;0;0;5;0
[DBG] ;0x13a25e0;14;0;0;0;0
[DBG] ;0x13a2460;13;0;0;6;-0.00462063
[DBG] ;0x13a2300;12;0;0;8;0.00175093
[DBG] ;0x13a2220;11;0;0;2;0.000423431
[DBG] ;0x13a0d20;8;0;0;5;0
[DBG] ;0x13a0c40;7;0x13a2790;0x13a2800;0;0
[DBG] ;0x13a2790;8;0;0;5;0
[DBG] ;0x13a2800;8;0x13a28d0;0x13a2940;0;0
[DBG] ;0x13a28d0;9;0x13a2a30;0x13a2aa0;0;0
[DBG] ;0x13a2a30;10;0x13a2b70;0x13a2be0;0;0.00675927
[DBG] ;0x13a2b70;11;0x13a2c50;0x13a2cc0;0;0.00598678
[DBG] ;0x13a2c50;12;0x13a2dd0;0x13a2e40;0;0.00598678
[DBG] ;0x13a2dd0;13;0x13a2f50;0x13a2fc0;0;0.00598678
[DBG] ;0x13a2f50;14;0x13a3030;0x13a30a0;0;0.00598678
[DBG] ;0x13a3030;15;0;0;11;0.00598678
[DBG] ;0x13a30a0;15;0;0;5;0
[DBG] ;0x13a2fc0;14;0;0;0;0
[DBG] ;0x13a2e40;13;0;0;6;0
[DBG] ;0x13a2cc0;12;0;0;5;0
[DBG] ;0x13a2be0;11;0;0;1;0.000772488
[DBG] ;0x13a2aa0;10;0;0;7;-0.00675927
[DBG] ;0x13a2940;9;0;0;9;0
[DBG] ;0x139eda0;5;0;0;9;-0.0119209
[DBG] ;0x139ecc0;4;0x13a31d0;0x13a3240;0;1.31786
[DBG] ;0x13a31d0;5;0x13a5330;0x13a53a0;0;1.36578
[DBG] ;0x13a5330;6;0x13a5630;0x13a56a0;0;0.8741
[DBG] ;0x13a5630;7;0x13a5710;0x13a5780;0;0.356598
[DBG] ;0x13a5710;8;0x13a57f0;0x13a5860;0;0.356598
[DBG] ;0x13a57f0;9;0x13a58d0;0x13a5940;0;0.356598
[DBG] ;0x13a58d0;10;0x13a59b0;0x13a5a20;0;0.356598
