flag;this;depth;left;right;objects;volume
[DBG] ;0x13a59b0;11;0x13a5a90;0x13a5b00;0;0.356598
[DBG] ;0x13a5a90;12;0x13a5b70;0x13a5be0;0;0.356598
[DBG] ;0x13a5b70;13;0x13a5c50;0x13a5cc0;0;0.356598
[DBG] ;0x13a5c50;14;0x13a5d30;0x13a5da0;0;0.356598
[DBG] ;0x13a5d30;15;0;0;67;0.356598
[DBG] ;0x13a5da0;15;0;0;22;0
[DBG] ;0x13a5cc0;14;0;0;4;0
[DBG] ;0x13a5be0;13;0;0;4;0
[DBG] ;0x13a5b00;12;0x13a5e10;0x13a5e80;0;0
[DBG] ;0x13a5e10;13;0x13a5ef0;0x13a5f60;0;0
[DBG] ;0x13a5ef0;14;0x13a5fd0;0x13a6040;0;0
[DBG] ;0x13a5fd0;15;0;0;22;0.0356598
[DBG] ;0x13a6040;15;0;0;8;-0.0356598
[DBG] ;0x13a5f60;14;0;0;0;0
[DBG] ;0x13a5e80;13;0;0;0;0
[DBG] ;0x13a5a20;11;0;0;4;0
[DBG] ;0x13a5940;10;0;0;4;0
[DBG] ;0x13a5860;9;0x13a60b0;0x13a6120;0;0
[DBG] ;0x13a60b0;10;0x13a6190;0x13a6200;0;0
[DBG] ;0x13a6190;11;0x13a6270;0x13a62e0;0;0
[DBG] ;0x13a6270;12;0x13a6350;0x13a63c0;0;0.0356598
[DBG] ;0x13a6350;13;0x13a6430;0x13a64a0;0;0.0356598
[DBG] ;0x13a6430;14;0x13a6510;0x13a6580;0;0.0356598
[DBG] ;0x13a6510;15;0;0;22;0.0356598
[DBG] ;0x13a6580;15;0;0;8;0
[DBG] ;0x13a64a0;14;0;0;0;0
[DBG] ;0x13a63c0;13;0;0;0;0
[DBG] ;0x13a62e0;12;0;0;8;-0.0356598
[DBG] ;0x13a6200;11;0;0;0;0
[DBG] ;0x13a6120;10;0;0;0;0
[DBG] ;0x13a5780;8;0;0;4;0
[DBG] ;0x13a56a0;7;0;0;5;0.517502
[DBG] ;0x13a53a0;6;0x13a65f0;0x13a6660;0;0.491681
[DBG] ;0x13a65f0;7;0x13a7150;0x13a71c0;0;0.200586
[DBG] ;0x13a7150;8;0x13a7230;0x13a72a0;0;0.200586
[DBG] ;0x13a7230;9;0x13a74b0;0x13a7520;0;0.0356598
[DBG] ;0x13a74b0;10;0x13a7590;0x13a7600;0;0.0356598
[DBG] ;0x13a7590;11;0x13a7670;0x13a76e0;0;0.0356598
[DBG] ;0x13a7670;12;0x13a7750;0x13a77c0;0;0.0356598
[DBG] ;0x13a7750;13;0x13a7830;0x13a78a0;0;0.0356598
[DBG] ;0x13a7830;14;0x13a7910;0x13a7980;0;0.0356598
[DBG] ;0x13a7910;15;0;0;43;0.0356598
[DBG] ;0x13a7980;15;0;0;29;0
[DBG] ;0x13a78a0;14;0;0;2;0
[DBG] ;0x13a77c0;13;0;0;1;0
[DBG] ;0x13a76e0;12;0x13a79f0;0x13a7a60;0;0
[DBG] ;0x13a79f0;13;0x13a7ad0;0x13a7b40;0;0
[DBG] ;0x13a7ad0;14;0x13a7bb0;0x13a7c20;0;0
[DBG] ;0x13a7bb0;15;0;0;25;0.00283224
[DBG] ;0x13a7c20;15;0;0;19;-0.00283224
[DBG] ;0x13a7b40;14;0;0;7;0
[DBG] ;0x13a7a60;13;0;0;10;0
[DBG] ;0x13a7600;11;0;0;2;0
[DBG] ;0x13a7520;10;0;0;1;0
[DBG] ;0x13a72a0;9;0x13a7c90;0x13a7d00;0;0.164926
[DBG] ;0x13a7c90;10;0x13a8a30;0x13a8aa0;0;0.132746
[DBG] ;0x13a8a30;11;0x13a8b50;0x13a8bc0;0;0.104799
[DBG] ;0x13a8b50;12;0x13a8c30;0x13a8ca0;0;0.00283224
[DBG] ;0x13a8c30;13;0x13a8d10;0x13a8d80;0;0.00283224
[DBG] ;0x13a8d10;14;0x13a8df0;0x13a8e60;0;0.00283224
[DBG] ;0x13a8df0;15;0;0;25;0.00283224
[DBG] ;0x13a8e60;15;0;0;19;0
[DBG] ;0x13a8d80;14;0;0;4;0
[DBG] ;0x13a8ca0;13;0;0;8;0
[DBG] ;0x13a8bc0;12;0x13a8ed0;0x13a8f40;0;0.101967
[DBG] ;0x13a8ed0;13;0x13a9110;0x13a9180;0;0.0401688
[DBG] ;0x13a9110;14;0;0;2;0.000892639
[DBG] ;0x13a9180;14;0x13a91f0;0x13a9260;0;0.0392761
[DBG] ;0x13a91f0;15;0;0;24;0.013092
[DBG] ;0x13a9260;15;0;0;46;0.0261841
[DBG] ;0x13a8f40;13;0x13a92d0;0x13a9340;0;0.0617981
[DBG] ;0x13a92d0;14;0;0;2;0.00137329
[DBG] ;0x13a9340;14;0x13a93b0;0x13a9420;0;0.0604248
[DBG] ;0x13a93b0;15;0;0;30;0.0201416
[DBG] ;0x13a9420;15;0;0;49;0.0402832
[DBG] ;0x13a8aa0;11;0x13a9490;0x13a9500;0;0.0279464
[DBG] ;0x13a9490;12;0x13a9570;0x13a95e0;0;0.0143509
[DBG] ;0x13a9570;13;0;0;5;0.00108721
[DBG] ;0x13a95e0;13;0;0;8;0.0132637
[DBG] ;0x13a9500;12;0x13a9650;0x13a96c0;0;0.0135955
[DBG] ;0x13a9650;13;0x13a9730;0x13a97a0;0;0.00205992
[DBG] ;0x13a9730;14;0x13a9810;0x13a9880;0;0.0019741
[DBG] ;0x13a9810;15;0;0;12;0.00142574
[DBG] ;0x13a9880;15;0;0;2;0.000548358
[DBG] ;0x13a97a0;14;0;0;1;8.58246e-05
[DBG] ;0x13a96c0;13;0x13a98f0;0x13a9960;0;0.0115356
[DBG] ;0x13a98f0;14;0x13a99f0;0x13a9a60;0;0.0110549
[DBG] ;0x13a99f0;15;0;0;57;0.00798415
[DBG] ;0x13a9a60;15;0;0;16;0.0030708
[DBG] ;0x13a9960;14;0;0;3;0.000480618
[DBG] ;0x13a7d00;10;0x13a9b30;0x13a9ba0;0;0.0321807
[DBG] ;0x13a9b30;11;0;0;10;0.0197601
[DBG] ;0x13a9ba0;11;0;0;3;0.0124206
[DBG] ;0x13a71c0;8;0;0;6;0
[DBG] ;0x13a6660;7;0;0;3;0.291095
[DBG] ;0x13a3240;5;0x13a9c10;0x13a9c80;0;-0.0479221
[DBG] ;0x13a9c10;6;0;0;4;-0.026453
[DBG] ;0x13a9c80;6;0;0;9;-0.0214691
[DBG] ;0x1394000;2;0x13a9cf0;0x13a9d60;0;3.705
[DBG] ;0x13a9cf0;3;0x13aecd0;0x13aed40;0;1.4956
[DBG] ;0x13aecd0;4;0x13aedb0;0x13aee20;0;1.05466
[DBG] ;0x13aedb0;5;0x13aee90;0x13aef00;0;0.111409
[DBG] ;0x13aee90;6;0x13aef70;0x13aefe0;0;0.111409
[DBG] ;0x13aef70;7;0x13af050;0x13af0c0;0;0.111409
[DBG] ;0x13af050;8;0x13af130;0x13af1a0;0;0.111409
[DBG] ;0x13af130;9;0x13af210;0x13af280;0;0.111409
[DBG] ;0x13af210;10;0x13af2f0;0x13af360;0;0.111409
[DBG] ;0x13af2f0;11;0x13af3d0;0x13af440;0;0.111409
[DBG] ;0x13af3d0;12;0x13af4b0;0x13af520;0;0.111409
[DBG] ;0x13af4b0;13;0x13af590;0x13af600;0;0.111409
[DBG] ;0x13af590;14;0x13af670;0x13af6e0;0;0.111409
[DBG] ;0x13af670;15;0;0;30;0.111409
[DBG] ;0x13af6e0;15;0;0;11;0
[DBG] ;0x13af600;14;0x13af750;0x13af7c0;0;0
[DBG] ;0x13af750;15;0;0;16;0
[DBG] ;0x13af7c0;15;0;0;12;0
[DBG] ;0x13af520;13;0;0;7;0
[DBG] ;0x13af440;12;0x13af830;0x13af8a0;0;0
[DBG] ;0x13af830;13;0x13af910;0x13af980;0;0
[DBG] ;0x13af910;14;0;0;8;0
[DBG] ;0x13af980;14;0;0;10;0
[DBG] ;0x13af8a0;13;0;0;0;-0
[DBG] ;0x13af360;11;0x13af9f0;0x13afa60;0;0
[DBG] ;0x13af9f0;12;0x13afad0;0x13afb40;0;0
[DBG] ;0x13afad0;13;0x13afbb0;0x13afc20;0;0
[DBG] ;0x13afbb0;14;0x13afc90;0x13afd00;0;0.197918
[DBG] ;0x13afc90;15;0;0;16;0.197918
[DBG] ;0x13afd00;15;0;0;8;0
[DBG] ;0x13afc20;14;0;0;1;-0.197918
[DBG] ;0x13afb40;13;0;0;1;0
[DBG] ;0x13afa60;12;0x13afd70;0x13afde0;0;0
[DBG] ;0x13afd70;13;0x13afe50;0x13afec0;0;0
[DBG] ;0x13afe50;14;0x13aff30;0x13affa0;0;0.0101536
[DBG] ;0x13aff30;15;0;0;12;0.0159556
[DBG] ;0x13affa0;15;0;0;1;-0.00580203
[DBG] ;0x13afec0;14;0;0;0;-0.0101536
[DBG] ;0x13afde0;13;0;0;3;0
[DBG] ;0x13af280;10;0;0;7;0
[DBG] ;0x13af1a0;9;0x13b0010;0x13b0080;0;0
[DBG] ;0x13b0010;10;0x13b00f0;0x13b0160;0;0
[DBG] ;0x13b00f0;11;0;0;8;0
[DBG] ;0x13b0160;11;0;0;10;0
[DBG] ;0x13b0080;10;0;0;0;-0
[DBG] ;0x13af0c0;8;0x13b01d0;0x13b0240;0;0
[DBG] ;0x13b01d0;9;0x13b02b0;0x13b0320;0;0
[DBG] ;0x13b02b0;10;0x13b0390;0x13b0400;0;0
[DBG] ;0x13b0390;11;0x13b0470;0x13b04e0;0;0.197918
[DBG] ;0x13b0470;12;0x13b0550;0x13b05c0;0;0.197918
[DBG] ;0x13b0550;13;0x13b0630;0x13b06a0;0;0.197918
[DBG] ;0x13b0630;14;0x13b0710;0x13b0780;0;0.197918
[DBG] ;0x13b0710;15;0;0;16;0.197918
[DBG] ;0x13b0780;15;0;0;8;0
[DBG] ;0x13b06a0;14;0;0;1;0
[DBG] ;0x13b05c0;13;0;0;1;0
[DBG] ;0x13b04e0;12;0;0;8;0
[DBG] ;0x13b0400;11;0;0;1;-0.197918
[DBG] ;0x13b0320;10;0;0;1;0
[DBG] ;0x13b0240;9;0x13b07f0;0x13b0860;0;0
[DBG] ;0x13b07f0;10;0x13b08d0;0x13b0940;0;0
[DBG] ;0x13b08d0;11;0x13b09b0;0x13b0a20;0;0.0101536
[DBG] ;0x13b09b0;12;0x13b0a90;0x13b0b00;0;0.0159556
[DBG] ;0x13b0a90;13;0x13b0b70;0x13b0be0;0;0.0159556
[DBG] ;0x13b0b70;14;0x13b0c50;0x13b0cc0;0;0.0159556
[DBG] ;0x13b0c50;15;0;0;12;0.0159556
[DBG] ;0x13b0cc0;15;0;0;1;0
[DBG] ;0x13b0be0;14;0;0;0;0
[DBG] ;0x13b0b00;13;0;0;3;0
[DBG] ;0x13b0a20;12;0;0;1;-0.00580203
[DBG] ;0x13b0940;11;0;0;0;-0.0101536
[DBG] ;0x13b0860;10;0;0;3;0
[DBG] ;0x13aefe0;7;0;0;7;0
[DBG] ;0x13aef00;6;0x13b0d30;0x13b0da0;0;0
[DBG] ;0x13b0d30;7;0x13b0e10;0x13b0e80;0;0
[DBG] ;0x13b0e10;8;0;0;8;0
[DBG] ;0x13b0e80;8;0;0;10;0
[DBG] ;0x13b0da0;7;0;0;0;-0
[DBG] ;0x13aee20;5;0x13b0ef0;0x13b0f60;0;0.943256
[DBG] ;0x13b0ef0;6;0x13b0fd0;0x13b1040;0;0.71816
[DBG] ;0x13b0fd0;7;0x13b10b0;0x13b1120;0;0.71816
[DBG] ;0x13b10b0;8;0x13b1190;0x13b1200;0;0.197918
[DBG] ;0x13b1190;9;0x13b1270;0x13b12e0;0;0.197918
[DBG] ;0x13b1270;10;0x13b1350;0x13b13c0;0;0.197918
[DBG] ;0x13b1350;11;0x13b1430;0x13b14a0;0;0.197918
[DBG] ;0x13b1430;12;0x13b1510;0x13b1580;0;0.197918
[DBG] ;0x13b1510;13;0x13b15f0;0x13b1660;0;0.197918
[DBG] ;0x13b15f0;14;0x13b16d0;0x13b1740;0;0.197918
[DBG] ;0x13b16d0;15;0;0;28;0.197918
[DBG] ;0x13b1740;15;0;0;8;0
[DBG] ;0x13b1660;14;0x13b17b0;0x13b1820;0;0
[DBG] ;0x13b17b0;15;0;0;11;0
[DBG] ;0x13b1820;15;0;0;0;0
[DBG] ;0x13b1580;13;0;0;1;0
[DBG] ;0x13b14a0;12;0;0;8;0
[DBG] ;0x13b13c0;11;0x13b1890;0x13b1900;0;0
[DBG] ;0x13b1890;12;0x13b1970;0x13b19e0;0;0
[DBG] ;0x13b1970;13;0x13b1a50;0x13b1ac0;0;0
[DBG] ;0x13b1a50;14;0x13b1b30;0x13b1ba0;0;0.0891347
[DBG] ;0x13b1b30;15;0;0;11;0.0891347
[DBG] ;0x13b1ba0;15;0;0;0;0
[DBG] ;0x13b1ac0;14;0;0;8;-0.0891347
[DBG] ;0x13b19e0;13;0;0;0;-0
[DBG] ;0x13b1900;12;0;0;0;0
[DBG] ;0x13b12e0;10;0;0;1;0
[DBG] ;0x13b1200;9;0;0;8;0
[DBG] ;0x13b1120;8;0x13b1c10;0x13b1c80;0;0.520242
[DBG] ;0x13b1c10;9;0x13b1cf0;0x13b1d60;0;0.520242
[DBG] ;0x13b1cf0;10;0x13b1dd0;0x13b1e40;0;0.546695
[DBG] ;0x13b1dd0;11;0x13b1eb0;0x13b1f20;0;0.0891347
[DBG] ;0x13b1eb0;12;0x13b1f90;0x13b2000;0;0.0891347
[DBG] ;0x13b1f90;13;0x13b2070;0x13b20e0;0;0.0891347
[DBG] ;0x13b2070;14;0x13b2150;0x13b21c0;0;0.0891347
[DBG] ;0x13b2150;15;0;0;19;0.0891347
[DBG] ;0x13b21c0;15;0;0;4;0
[DBG] ;0x13b20e0;14;0x13b2230;0x13b22a0;0;0
[DBG] ;0x13b2230;15;0;0;16;0
[DBG] ;0x13b22a0;15;0;0;3;-0
[DBG] ;0x13b2000;13;0;0;2;0
[DBG] ;0x13b1f20;12;0;0;4;0
[DBG] ;0x13b1e40;11;0x13b2310;0x13b2380;0;0.457561
[DBG] ;0x13b2310;12;0x13b23f0;0x13b2460;0;0.539512
[DBG] ;0x13b23f0;13;0x13b24d0;0x13b2540;0;0.551114
[DBG] ;0x13b24d0;14;0x13b25b0;0x13b2620;0;0.0214724
[DBG] ;0x13b25b0;15;0;0;16;0.0214724
[DBG] ;0x13b2620;15;0;0;3;0
[DBG] ;0x13b2540;14;0x13b2690;0x13b2700;0;0.529642
[DBG] ;0x13b2690;15;0;0;17;0.261468
[DBG] ;0x13b2700;15;0;0;20;0.268173
[DBG] ;0x13b2460;13;0;0;0;-0.0116024
[DBG] ;0x13b2380;12;0x13b2770;0x13b27e0;0;-0.0819512
[DBG] ;0x13b2770;13;0x13b2850;0x13b28c0;0;-0.0837136
[DBG] ;0x13b2850;14;0;0;3;-0.00326164
[DBG] ;0x13b28c0;14;0x13b2930;0x13b29a0;0;-0.080452
[DBG] ;0x13b2930;15;0;0;12;0.100565
[DBG] ;0x13b29a0;15;0;0;6;-0.181016
[DBG] ;0x13b27e0;13;0;0;0;0.00176239
[DBG] ;0x13b1d60;10;0;0;2;-0.0264532
[DBG] ;0x13b1c80;9;0x13b2a10;0x13b2a80;0;0
[DBG] ;0x13b2a10;10;0x13b2af0;0x13b2b60;0;0
[DBG] ;0x13b2af0;11;0;0;4;0
[DBG] ;0x13b2b60;11;0x13b2bd0;0x13b2c40;0;0
[DBG] ;0x13b2bd0;12;0x13b2cb0;0x13b2d20;0;0.181016
[DBG] ;0x13b2cb0;13;0x13b2d90;0x13b2e00;0;0.172442
[DBG] ;0x13b2d90;14;0;0;4;0.0629182
[DBG] ;0x13b2e00;14;0;0;10;0.109524
[DBG] ;0x13b2d20;13;0;0;0;0.00857452
[DBG] ;0x13b2c40;12;0;0;6;-0.181016
[DBG] ;0x13b2a80;10;0;0;0;-0
[DBG] ;0x13b1040;7;0;0;8;0
[DBG] ;0x13b0f60;6;0x13b2e70;0x13b2ee0;0;0.225096
[DBG] ;0x13b2e70;7;0x13b2f50;0x13b2fc0;0;0.241628
[DBG] ;0x13b2f50;8;0x13b3030;0x13b30a0;0;0.100837
[DBG] ;0x13b3030;9;0x13b3110;0x13b3180;0;0.0576209
[DBG] ;0x13b3110;10;0x13b31f0;0x13b3260;0;0.0576209
[DBG] ;0x13b31f0;11;0x13b32d0;0x13b3340;0;0.0576209
[DBG] ;0x13b32d0;12;0x13b33b0;0x13b3420;0;0.0576209
[DBG] ;0x13b33b0;13;0x13b3490;0x13b3500;0;0.0576209
[DBG] ;0x13b3490;14;0x13b3570;0x13b35e0;0;0.0576209
[DBG] ;0x13b3570;15;0;0;23;0.0576209
[DBG] ;0x13b35e0;15;0;0;14;0
[DBG] ;0x13b3500;14;0;0;2;0
[DBG] ;0x13b3420;13;0;0;0;0
[DBG] ;0x13b3340;12;0x13b3650;0x13b36c0;0;0
[DBG] ;0x13b3650;13;0x13b3730;0x13b37a0;0;0
[DBG] ;0x13b3730;14;0x13b3810;0x13b3880;0;0
[DBG] ;0x13b3810;15;0;0;14;0.019207
[DBG] ;0x13b3880;15;0;0;11;-0.019207
[DBG] ;0x13b37a0;14;0;0;2;0
[DBG] ;0x13b36c0;13;0;0;0;0
[DBG] ;0x13b3260;11;0;0;2;0
[DBG] ;0x13b3180;10;0;0;0;0
[DBG] ;0x13b30a0;9;0x13b38f0;0x13b3960;0;0.043216
[DBG] ;0x13b38f0;10;0x13b39d0;0x13b3a40;0;0.043216
[DBG] ;0x13b39d0;11;0x13b3ab0;0x13b3b20;0;0.043216
[DBG] ;0x13b3ab0;12;0x13b3b90;0x13b3c00;0;0.019207
[DBG] ;0x13b3b90;13;0x13b3c70;0x13b3ce0;0;0.019207
[DBG] ;0x13b3c70;14;0x13b3d50;0x13b3dc0;0;0.019207
[DBG] ;0x13b3d50;15;0;0;15;0.019207
[DBG] ;0x13b3dc0;15;0;0;12;0
[DBG] ;0x13b3ce0;14;0;0;2;0
[DBG] ;0x13b3c00;13;0;0;0;0
[DBG] ;0x13b3b20;12;0x13b3e30;0x13b3ea0;0;0.024009
[DBG] ;0x13b3e30;13;0x13b3f10;0x13b3f80;0;0.0213554
[DBG] ;0x13b3f10;14;0;0;10;0.00241754
[DBG] ;0x13b3f80;14;0;0;5;0.0189379
[DBG] ;0x13b3ea0;13;0;0;10;0.00265364
[DBG] ;0x13b3a40;11;0;0;2;0
[DBG] ;0x13b3960;10;0;0;0;0
[DBG] ;0x13b2fc0;8;0x13b3ff0;0x13b4060;0;0.140791
[DBG] ;0x13b3ff0;9;0x13b40d0;0x13b4140;0;0.181016
[DBG] ;0x13b40d0;10;0x13b41b0;0x13b4220;0;0.172442
[DBG] ;0x13b41b0;11;0;0;4;0.0629182
[DBG] ;0x13b4220;11;0x13b4290;0x13b4300;0;0.109524
[DBG] ;0x13b4290;12;0x13b4370;0x13b43e0;0;0.198766
[DBG] ;0x13b4370;13;0;0;3;0.0197668
[DBG] ;0x13b43e0;13;0;0;10;0.178999
[DBG] ;0x13b4300;12;0;0;0;-0.0892424
[DBG] ;0x13b4140;10;0;0;0;0.00857452
[DBG] ;0x13b4060;9;0;0;9;-0.0402251
[DBG] ;0x13b2ee0;7;0;0;0;-0.0165325
[DBG] ;0x13aed40;4;0x13b4450;0x13b44c0;0;0.440934
[DBG] ;0x13b4450;5;0x13b4db0;0x13b4e20;0;0.201836
[DBG] ;0x13b4db0;6;0x13b5070;0x13b50e0;0;0.15367
[DBG] ;0x13b5070;7;0x13b5150;0x13b51c0;0;0.0186897
[DBG] ;0x13b5150;8;0x13b5230;0x13b52a0;0;0.0186897
[DBG] ;0x13b5230;9;0x13b5310;0x13b5380;0;0.0186897
[DBG] ;0x13b5310;10;0x13b53f0;0x13b5460;0;0.0186897
[DBG] ;0x13b53f0;11;0x13b54d0;0x13b5540;0;0.0186897
[DBG] ;0x13b54d0;12;0x13b55b0;0x13b5620;0;0.0186897
[DBG] ;0x13b55b0;13;0x13b5690;0x13b5700;0;0.0186897
[DBG] ;0x13b5690;14;0x13b5770;0x13b57e0;0;0.0186897
[DBG] ;0x13b5770;15;0;0;13;0.0186897
[DBG] ;0x13b57e0;15;0;0;8;0
[DBG] ;0x13b5700;14;0;0;7;0
[DBG] ;0x13b5620;13;0;0;9;0
[DBG] ;0x13b5540;12;0;0;8;0
[DBG] ;0x13b5460;11;0;0;7;0
[DBG] ;0x13b5380;10;0;0;9;0
[DBG] ;0x13b52a0;9;0;0;8;0
[DBG] ;0x13b51c0;8;0;0;7;0
[DBG] ;0x13b50e0;7;0x13b5850;0x13b58c0;0;0.134981
[DBG] ;0x13b5850;8;0x13b5dd0;0x13b5e40;0;0.141211
[DBG] ;0x13b5dd0;9;0x13b6150;0x13b61c0;0;0.166502
[DBG] ;0x13b6150;10;0x13b6230;0x13b62a0;0;0.0102463
[DBG] ;0x13b6230;11;0x13b6310;0x13b6380;0;0.0102463
[DBG] ;0x13b6310;12;0x13b63f0;0x13b6460;0;0.0102463
[DBG] ;0x13b63f0;13;0x13b64d0;0x13b6540;0;0.0102463
[DBG] ;0x13b64d0;14;0x13b65b0;0x13b6620;0;0.0102463
