flag;this;depth;left;right;objects;volume
[DBG] ;0x13b65b0;15;0;0;13;0.0102463
[DBG] ;0x13b6620;15;0;0;4;0
[DBG] ;0x13b6540;14;0;0;2;0
[DBG] ;0x13b6460;13;0x13b6690;0x13b6700;0;0
[DBG] ;0x13b6690;14;0x13b6770;0x13b67e0;0;0
[DBG] ;0x13b6770;15;0;0;11;0
[DBG] ;0x13b67e0;15;0;0;8;0
[DBG] ;0x13b6700;14;0;0;0;-0
[DBG] ;0x13b6380;12;0;0;4;0
[DBG] ;0x13b62a0;11;0;0;2;0
[DBG] ;0x13b61c0;10;0x13b6850;0x13b68c0;0;0.156256
[DBG] ;0x13b6850;11;0x13b6d90;0x13b6e00;0;0.174639
[DBG] ;0x13b6d90;12;0;0;7;0.0994777
[DBG] ;0x13b6e00;12;0x13b6fd0;0x13b7040;0;0.0751611
[DBG] ;0x13b6fd0;13;0x13b70b0;0x13b7120;0;0.0665359
[DBG] ;0x13b70b0;14;0x13b71b0;0x13b7220;0;0.0630341
[DBG] ;0x13b71b0;15;0;0;15;0.00370789
[DBG] ;0x13b7220;15;0;0;61;0.0593262
[DBG] ;0x13b7120;14;0;0;5;0.00350189
[DBG] ;0x13b7040;13;0;0;7;0.00862511
[DBG] ;0x13b68c0;11;0;0;4;-0.018383
[DBG] ;0x13b5e40;9;0;0;4;-0.0252915
[DBG] ;0x13b58c0;8;0x13b7450;0x13b74c0;0;-0.00623001
[DBG] ;0x13b7450;9;0;0;4;-0.00418433
[DBG] ;0x13b74c0;9;0x13b7530;0x13b75a0;0;-0.00204568
[DBG] ;0x13b7530;10;0x13b7610;0x13b7680;0;-0.00182537
[DBG] ;0x13b7610;11;0x13b76f0;0x13b7760;0;0.00243378
[DBG] ;0x13b76f0;12;0;0;5;0.000221252
[DBG] ;0x13b7760;12;0x13b77d0;0x13b7840;0;0.00221252
[DBG] ;0x13b77d0;13;0;0;5;0.000801089
[DBG] ;0x13b7840;13;0;0;9;0.00141144
[DBG] ;0x13b7680;11;0;0;5;-0.00425915
[DBG] ;0x13b75a0;10;0;0;3;-0.000220305
[DBG] ;0x13b4e20;6;0x13b78b0;0x13b7920;0;0.0481655
[DBG] ;0x13b78b0;7;0x13b7dd0;0x13b7e40;0;0.00846153
[DBG] ;0x13b7dd0;8;0x13b7eb0;0x13b7f20;0;0.00885207
[DBG] ;0x13b7eb0;9;0x13b7f90;0x13b8000;0;0.00505831
[DBG] ;0x13b7f90;10;0x13b8170;0x13b81e0;0;0.00505831
[DBG] ;0x13b8170;11;0x13b8250;0x13b82c0;0;0.00505831
[DBG] ;0x13b8250;12;0x13b8530;0x13b85a0;0;0.00505831
[DBG] ;0x13b8530;13;0x13b8890;0x13b8900;0;0.00505831
[DBG] ;0x13b8890;14;0x13b8970;0x13b89e0;0;0.00505831
[DBG] ;0x13b8970;15;0;0;42;0.00505831
[DBG] ;0x13b89e0;15;0;0;21;0
[DBG] ;0x13b8900;14;0;0;2;0
[DBG] ;0x13b85a0;13;0x13b8c50;0x13b8cc0;0;0
[DBG] ;0x13b8c50;14;0;0;2;0
[DBG] ;0x13b8cc0;14;0x13b8d30;0x13b8da0;0;0
[DBG] ;0x13b8d30;15;0;0;11;0
[DBG] ;0x13b8da0;15;0;0;7;0
[DBG] ;0x13b82c0;12;0x13b8e10;0x13b8e80;0;0
[DBG] ;0x13b8e10;13;0x13b8ef0;0x13b8f60;0;0
[DBG] ;0x13b8ef0;14;0x13b8fd0;0x13b9040;0;0
[DBG] ;0x13b8fd0;15;0;0;21;0.0016861
[DBG] ;0x13b9040;15;0;0;13;-0.0016861
[DBG] ;0x13b8f60;14;0;0;2;0
[DBG] ;0x13b8e80;13;0;0;8;0
[DBG] ;0x13b81e0;11;0;0;2;0
[DBG] ;0x13b8000;10;0x13b9210;0x13b9280;0;0
[DBG] ;0x13b9210;11;0;0;2;0
[DBG] ;0x13b9280;11;0x13b92f0;0x13b9360;0;0
[DBG] ;0x13b92f0;12;0x13b93d0;0x13b9440;0;0
[DBG] ;0x13b93d0;13;0x13b94b0;0x13b9520;0;0.0049591
[DBG] ;0x13b94b0;14;0;0;10;0.00160217
[DBG] ;0x13b9520;14;0;0;2;0.00335693
[DBG] ;0x13b9440;13;0;0;0;-0.0049591
[DBG] ;0x13b9360;12;0;0;7;0
[DBG] ;0x13b7f20;9;0x13b9590;0x13b9600;0;0.00379376
[DBG] ;0x13b9590;10;0x13b99d0;0x13b9a40;0;0.00379376
[DBG] ;0x13b99d0;11;0x13b9ab0;0x13b9b20;0;0.00379376
[DBG] ;0x13b9ab0;12;0x13b9db0;0x13b9e20;0;0.0016861
[DBG] ;0x13b9db0;13;0x13b9f70;0x13b9fe0;0;0.0016861
[DBG] ;0x13b9f70;14;0x13ba050;0x13ba0c0;0;0.0016861
[DBG] ;0x13ba050;15;0;0;26;0.0016861
[DBG] ;0x13ba0c0;15;0;0;16;0
[DBG] ;0x13b9fe0;14;0;0;2;0
[DBG] ;0x13b9e20;13;0;0;10;0
[DBG] ;0x13b9b20;12;0x13ba370;0x13ba3e0;0;0.00210766
[DBG] ;0x13ba370;13;0x13ba470;0x13ba4e0;0;0.00518806
[DBG] ;0x13ba470;14;0;0;3;0.00022889
[DBG] ;0x13ba4e0;14;0x13ba550;0x13ba5c0;0;0.00495917
[DBG] ;0x13ba550;15;0;0;18;0.0198364
[DBG] ;0x13ba5c0;15;0;0;0;-0.0148772
[DBG] ;0x13ba3e0;13;0;0;0;-0.0030804
[DBG] ;0x13b9a40;11;0;0;3;0
[DBG] ;0x13b9600;10;0;0;10;0
[DBG] ;0x13b7e40;8;0;0;3;-0.000390541
[DBG] ;0x13b7920;7;0x13ba670;0x13ba6e0;0;0.039704
[DBG] ;0x13ba670;8;0;0;2;0.00183253
[DBG] ;0x13ba6e0;8;0x13ba7d0;0x13ba840;0;0.0378714
[DBG] ;0x13ba7d0;9;0x13baa50;0x13baac0;0;0.0144272
[DBG] ;0x13baa50;10;0x13babf0;0x13bac60;0;0.00473021
[DBG] ;0x13babf0;11;0x13bacd0;0x13bad40;0;0.00160217
[DBG] ;0x13bacd0;12;0x13badb0;0x13bae20;0;0.00160217
[DBG] ;0x13badb0;13;0x13bae90;0x13baf00;0;0.00160217
[DBG] ;0x13bae90;14;0x13baf70;0x13bafe0;0;0.00160217
[DBG] ;0x13baf70;15;0;0;13;0.00160217
[DBG] ;0x13bafe0;15;0;0;6;0
[DBG] ;0x13baf00;14;0;0;3;0
[DBG] ;0x13bae20;13;0;0;3;0
[DBG] ;0x13bad40;12;0;0;6;0
[DBG] ;0x13bac60;11;0x13bb050;0x13bb0c0;0;0.00312805
[DBG] ;0x13bb050;12;0x13bb230;0x13bb2a0;0;0.000391031
[DBG] ;0x13bb230;13;0;0;8;0.000175965
[DBG] ;0x13bb2a0;13;0;0;8;0.000215066
[DBG] ;0x13bb0c0;12;0x13bb310;0x13bb380;0;0.00273702
[DBG] ;0x13bb310;13;0;0;10;0.00232647
[DBG] ;0x13bb380;13;0;0;4;0.000410544
[DBG] ;0x13baac0;10;0;0;5;0.00969695
[DBG] ;0x13ba840;9;0x13bb410;0x13bb480;0;0.0234443
[DBG] ;0x13bb410;10;0x13bb5d0;0x13bb640;0;0.00768664
[DBG] ;0x13bb5d0;11;0;0;6;0.00161171
[DBG] ;0x13bb640;11;0;0;7;0.00607493
[DBG] ;0x13bb480;10;0;0;0;0.0157576
[DBG] ;0x13b44c0;5;0x13bb6b0;0x13bb720;0;0.239098
[DBG] ;0x13bb6b0;6;0x13bbb30;0x13bbba0;0;0.214645
[DBG] ;0x13bbb30;7;0;0;10;0.037708
[DBG] ;0x13bbba0;7;0x13bbc10;0x13bbc80;0;0.176937
[DBG] ;0x13bbc10;8;0x13bbd10;0x13bbd80;0;0.0252768
[DBG] ;0x13bbd10;9;0;0;5;0.0143982
[DBG] ;0x13bbd80;9;0x13bbe30;0x13bbea0;0;0.0108786
[DBG] ;0x13bbe30;10;0x13bbf10;0x13bbf80;0;0.00963026
[DBG] ;0x13bbf10;11;0x13bc170;0x13bc1e0;0;0.00612837
[DBG] ;0x13bc170;12;0;0;5;0.000360492
[DBG] ;0x13bc1e0;12;0x13bc250;0x13bc2c0;0;0.00576788
[DBG] ;0x13bc250;13;0x13bc330;0x13bc3a0;0;0.00181582
[DBG] ;0x13bc330;14;0x13bc410;0x13bc480;0;0.00181582
[DBG] ;0x13bc410;15;0;0;8;0.00113489
[DBG] ;0x13bc480;15;0;0;9;0.000680932
[DBG] ;0x13bc3a0;14;0;0;4;0
[DBG] ;0x13bc2c0;13;0;0;10;0.00395206
[DBG] ;0x13bbf80;11;0x13bc4f0;0x13bc560;0;0.00350189
[DBG] ;0x13bc4f0;12;0;0;4;0.000205994
[DBG] ;0x13bc560;12;0;0;10;0.0032959
[DBG] ;0x13bbea0;10;0;0;3;0.00124838
[DBG] ;0x13bbc80;8;0x13bc630;0x13bc6a0;0;0.15166
[DBG] ;0x13bc630;9;0x13bc790;0x13bc800;0;0.15166
[DBG] ;0x13bc790;10;0;0;4;0.042266
[DBG] ;0x13bc800;10;0;0;8;0.109394
[DBG] ;0x13bc6a0;9;0;0;2;0
[DBG] ;0x13bb720;6;0x13bc890;0x13bc900;0;0.0244534
[DBG] ;0x13bc890;7;0;0;8;0.00429588
[DBG] ;0x13bc900;7;0;0;4;0.0201575
[DBG] ;0x13a9d60;3;0x13bc970;0x13bc9e0;0;2.2094
[DBG] ;0x13bc970;4;0x13c0410;0x13c0480;0;1.8397
[DBG] ;0x13c0410;5;0x13c0770;0x13c07e0;0;0.0388678
[DBG] ;0x13c0770;6;0;0;9;0.0014949
[DBG] ;0x13c07e0;6;0x13c0850;0x13c08c0;0;0.0373729
[DBG] ;0x13c0850;7;0x13c0930;0x13c09a0;0;0.030399
[DBG] ;0x13c0930;8;0x13c0a10;0x13c0a80;0;0.131726
[DBG] ;0x13c0a10;9;0;0;5;0.0263451
[DBG] ;0x13c0a80;9;0x13c0af0;0x13c0b60;0;0.10538
[DBG] ;0x13c0af0;10;0x13c0bd0;0x13c0c40;0;0.0309943
[DBG] ;0x13c0bd0;11;0x13c0cb0;0x13c0d20;0;0.00953674
[DBG] ;0x13c0cb0;12;0;0;9;0.00524521
[DBG] ;0x13c0d20;12;0;0;7;0.00429153
[DBG] ;0x13c0c40;11;0;0;8;0.0214575
[DBG] ;0x13c0b60;10;0x13c0d90;0x13c0e00;0;0.0743862
[DBG] ;0x13c0d90;11;0x13c0e70;0x13c0ee0;0;0.0228882
[DBG] ;0x13c0e70;12;0;0;9;0.0125885
[DBG] ;0x13c0ee0;12;0x13c0f50;0x13c0fc0;0;0.0102997
[DBG] ;0x13c0f50;13;0x13c1030;0x13c10a0;0;0.00703811
[DBG] ;0x13c1030;14;0x13c1110;0x13c1180;0;0.00703811
[DBG] ;0x13c1110;15;0;0;4;0.00125122
[DBG] ;0x13c1180;15;0;0;12;0.00578689
[DBG] ;0x13c10a0;14;0;0;6;0
[DBG] ;0x13c0fc0;13;0;0;3;0.00326156
[DBG] ;0x13c0e00;11;0x13c11f0;0x13c1260;0;0.051498
[DBG] ;0x13c11f0;12;0;0;3;0.0226591
[DBG] ;0x13c1260;12;0;0;9;0.0288389
[DBG] ;0x13c09a0;8;0;0;10;-0.101327
[DBG] ;0x13c08c0;7;0;0;0;0.00697388
[DBG] ;0x13c0480;5;0x13c12d0;0x13c1340;0;1.80083
[DBG] ;0x13c12d0;6;0x13c24d0;0x13c2540;0;0.166231
[DBG] ;0x13c24d0;7;0x13c25b0;0x13c2620;0;0.134416
[DBG] ;0x13c25b0;8;0x13c2690;0x13c2700;0;0.0174063
[DBG] ;0x13c2690;9;0x13c2770;0x13c27e0;0;0.0174063
[DBG] ;0x13c2770;10;0x13c2850;0x13c28c0;0;0.0174063
[DBG] ;0x13c2850;11;0x13c2930;0x13c29a0;0;0.0174063
[DBG] ;0x13c2930;12;0x13c2a10;0x13c2a80;0;0.0174063
[DBG] ;0x13c2a10;13;0x13c2af0;0x13c2b60;0;0.0174063
[DBG] ;0x13c2af0;14;0x13c2bd0;0x13c2c40;0;0.0174063
[DBG] ;0x13c2bd0;15;0;0;11;0.0174063
[DBG] ;0x13c2c40;15;0;0;7;0
[DBG] ;0x13c2b60;14;0;0;1;0
[DBG] ;0x13c2a80;13;0;0;8;0
[DBG] ;0x13c29a0;12;0;0;7;0
[DBG] ;0x13c28c0;11;0;0;1;0
[DBG] ;0x13c27e0;10;0;0;8;0
[DBG] ;0x13c2700;9;0;0;7;0
[DBG] ;0x13c2620;8;0x13c2cb0;0x13c2d20;0;0.11701
[DBG] ;0x13c2cb0;9;0x13c2d90;0x13c2e00;0;0.146262
[DBG] ;0x13c2d90;10;0x13c2e70;0x13c2ee0;0;0.160975
[DBG] ;0x13c2e70;11;0;0;2;0.0478933
[DBG] ;0x13c2ee0;11;0x13c2f50;0x13c2fc0;0;0.113082
[DBG] ;0x13c2f50;12;0x13c3030;0x13c30a0;0;0.211086
[DBG] ;0x13c3030;13;0;0;2;0.0204277
[DBG] ;0x13c30a0;13;0x13c3110;0x13c3180;0;0.190659
[DBG] ;0x13c3110;14;0x13c31f0;0x13c3260;0;0.174958
[DBG] ;0x13c31f0;15;0;0;11;0.174958
[DBG] ;0x13c3260;15;0;0;3;0
[DBG] ;0x13c3180;14;0;0;6;0.0157012
[DBG] ;0x13c2fc0;12;0;0;3;-0.0980049
[DBG] ;0x13c2e00;10;0;0;0;-0.0147128
[DBG] ;0x13c2d20;9;0;0;6;-0.0292519
[DBG] ;0x13c2540;7;0x13c32d0;0x13c3340;0;0.0318146
[DBG] ;0x13c32d0;8;0x13c33b0;0x13c3420;0;0.0123596
[DBG] ;0x13c33b0;9;0x13c3490;0x13c3500;0;0.0154494
[DBG] ;0x13c3490;10;0x13c3570;0x13c35e0;0;0.00656603
[DBG] ;0x13c3570;11;0x13c3650;0x13c36c0;0;0.00656603
[DBG] ;0x13c3650;12;0x13c3730;0x13c37a0;0;0.00656603
[DBG] ;0x13c3730;13;0x13c3810;0x13c3880;0;0.00656603
[DBG] ;0x13c3810;14;0x13c38f0;0x13c3960;0;0.00656603
[DBG] ;0x13c38f0;15;0;0;17;0.00656603
[DBG] ;0x13c3960;15;0;0;4;0
[DBG] ;0x13c3880;14;0;0;3;0
[DBG] ;0x13c37a0;13;0;0;4;0
[DBG] ;0x13c36c0;12;0;0;4;0
[DBG] ;0x13c35e0;11;0;0;3;0
[DBG] ;0x13c3500;10;0;0;4;0.00888339
[DBG] ;0x13c3420;9;0;0;4;-0.00308983
[DBG] ;0x13c3340;8;0;0;8;0.019455
[DBG] ;0x13c1340;6;0x13c39d0;0x13c3a40;0;1.6346
[DBG] ;0x13c39d0;7;0x13c3d50;0x13c3dc0;0;1.45472
[DBG] ;0x13c3d50;8;0x13c40d0;0x13c4140;0;0.565142
[DBG] ;0x13c40d0;9;0x13c41b0;0x13c4220;0;0.0143677
[DBG] ;0x13c41b0;10;0x13c4290;0x13c4300;0;0.0143677
[DBG] ;0x13c4290;11;0x13c4370;0x13c43e0;0;0.0143677
[DBG] ;0x13c4370;12;0x13c4450;0x13c44c0;0;0.0143677
[DBG] ;0x13c4450;13;0x13c4530;0x13c45a0;0;0.0143677
[DBG] ;0x13c4530;14;0x13c4610;0x13c4680;0;0.0143677
[DBG] ;0x13c4610;15;0;0;12;0.0143677
[DBG] ;0x13c4680;15;0;0;8;0
[DBG] ;0x13c45a0;14;0;0;1;0
[DBG] ;0x13c44c0;13;0;0;0;0
[DBG] ;0x13c43e0;12;0;0;8;0
[DBG] ;0x13c4300;11;0;0;1;0
[DBG] ;0x13c4220;10;0;0;0;0
[DBG] ;0x13c4140;9;0x13c46f0;0x13c4760;0;0.550774
[DBG] ;0x13c46f0;10;0x13c47d0;0x13c4840;0;0.550774
[DBG] ;0x13c47d0;11;0x13c48b0;0x13c4920;0;0.550774
[DBG] ;0x13c48b0;12;0;0;9;0.0622617
[DBG] ;0x13c4920;12;0x13c4990;0x13c4a00;0;0.488512
[DBG] ;0x13c4990;13;0x13c4a70;0x13c4ae0;0;0.485886
[DBG] ;0x13c4a70;14;0x13c4bb0;0x13c4c20;0;0.386909
[DBG] ;0x13c4bb0;15;0;0;9;0.00758598
[DBG] ;0x13c4c20;15;0;0;179;0.379323
[DBG] ;0x13c4ae0;14;0x13c4c90;0x13c4d00;0;0.0989764
[DBG] ;0x13c4c90;15;0;0;4;0.0349329
[DBG] ;0x13c4d00;15;0;0;112;0.0640435
[DBG] ;0x13c4a00;13;0;0;4;0.00262657
[DBG] ;0x13c4840;11;0x13c4d70;0x13c4de0;0;0
[DBG] ;0x13c4d70;12;0;0;4;0
[DBG] ;0x13c4de0;12;0x13c4e50;0x13c4ec0;0;0
[DBG] ;0x13c4e50;13;0x13c4f30;0x13c4fa0;0;0
[DBG] ;0x13c4f30;14;0x13c1d20;0x13adf20;0;0.0640442
[DBG] ;0x13c1d20;15;0;0;6;0.0155259
[DBG] ;0x13adf20;15;0;0;60;0.0485183
[DBG] ;0x13c4fa0;14;0x13aae20;0x13aac20;0;-0.0640442
[DBG] ;0x13aae20;15;0;0;5;-0.0320221
[DBG] ;0x13aac20;15;0;0;15;-0.0320221
[DBG] ;0x13c4ec0;13;0;0;3;0
[DBG] ;0x13c4760;10;0;0;0;0
[DBG] ;0x13c3dc0;8;0x13ac7e0;0x13ad820;0;0.889578
[DBG] ;0x13ac7e0;9;0x13c5dd0;0x13c5e40;0;0.0226159
[DBG] ;0x13c5dd0;10;0x13c5eb0;0x13c5f20;0;0.0226159
[DBG] ;0x13c5eb0;11;0;0;3;0.000266087
[DBG] ;0x13c5f20;11;0x13c5f90;0x13c6000;0;0.0223498
[DBG] ;0x13c5f90;12;0x13c6070;0x13c60e0;0;0.186252
[DBG] ;0x13c6070;13;0x13c6150;0x13c61c0;0;0.186252
[DBG] ;0x13c6150;14;0;0;3;0.0820398
[DBG] ;0x13c61c0;14;0;0;10;0.104212
[DBG] ;0x13c60e0;13;0;0;0;0
[DBG] ;0x13c6000;12;0;0;6;-0.163902
[DBG] ;0x13c5e40;10;0;0;0;0
[DBG] ;0x13ad820;9;0x13c6230;0x13c62a0;0;0.866962
[DBG] ;0x13c6230;10;0x13c6310;0x13c6380;0;0.866962
[DBG] ;0x13c6310;11;0x13c64b0;0x13c6520;0;0.387584
[DBG] ;0x13c64b0;12;0;0;9;0.0741465
[DBG] ;0x13c6520;12;0x13c6930;0x13c69a0;0;0.313437
[DBG] ;0x13c6930;13;0x13c6a10;0x13c6a80;0;0.311752
[DBG] ;0x13c6a10;14;0x13c6af0;0x13c6b60;0;0.254324
[DBG] ;0x13c6af0;15;0;0;16;0.0738362
[DBG] ;0x13c6b60;15;0;0;190;0.180488
[DBG] ;0x13c6a80;14;0x13c7210;0x13c7280;0;0.0574283
[DBG] ;0x13c7210;15;0;0;25;0.0382856
[DBG] ;0x13c7280;15;0;0;36;0.0191428
[DBG] ;0x13c69a0;13;0;0;6;0.00168525
[DBG] ;0x13c6380;11;0x13c72f0;0x13c7360;0;0.479378
[DBG] ;0x13c72f0;12;0x13c73d0;0x13c7440;0;0.350154
[DBG] ;0x13c73d0;13;0x13c74b0;0x13c7520;0;0.116718
[DBG] ;0x13c74b0;14;0;0;9;0.0223502
[DBG] ;0x13c7520;14;0x13c7590;0x13c7600;0;0.094368
[DBG] ;0x13c7590;15;0;0;10;0.0887508
[DBG] ;0x13c7600;15;0;0;4;0.00561721
[DBG] ;0x13c7440;13;0x13c7670;0x13c76e0;0;0.233436
[DBG] ;0x13c7670;14;0x13c7750;0x13c77c0;0;0.0447003
[DBG] ;0x13c7750;15;0;0;14;0.0447003
[DBG] ;0x13c77c0;15;0;0;4;0
[DBG] ;0x13c76e0;14;0x13c7830;0x13c78a0;0;0.188736
[DBG] ;0x13c7830;15;0;0;17;0.177502
[DBG] ;0x13c78a0;15;0;0;4;0.0112344
[DBG] ;0x13c7360;12;0x13c7910;0x13c7980;0;0.129223
[DBG] ;0x13c7910;13;0x13c79f0;0x13c7a60;0;0.0430745
[DBG] ;0x13c79f0;14;0x13c7ad0;0x13c7b40;0;0.00824826
[DBG] ;0x13c7ad0;15;0;0;5;0.00026609
[DBG] ;0x13c7b40;15;0;0;15;0.00798217
[DBG] ;0x13c7a60;14;0;0;10;0.0348262
[DBG] ;0x13c7980;13;0x13c7bb0;0x13c7c20;0;0.0861489
[DBG] ;0x13c7bb0;14;0x13c7c90;0x13c7d00;0;0.0164965
[DBG] ;0x13c7c90;15;0;0;6;0.000532179
[DBG] ;0x13c7d00;15;0;0;19;0.0159643
[DBG] ;0x13c7c20;14;0x13c7d70;0x13c7de0;0;0.0696524
[DBG] ;0x13c7d70;15;0;0;7;0.0359497
[DBG] ;0x13c7de0;15;0;0;11;0.0337027
[DBG] ;0x13c62a0;10;0;0;0;0
[DBG] ;0x13c3a40;7;0;0;0;0.179884
[DBG] ;0x13bc9e0;4;0;0;0;0.369702
